ActivityDate,Participant_Count,grp_Avg_Daily_Calories,grp_Avg_Daily_Steps,grp_Total_Logs,grp_Empty_Logs,grp_Percentage_EmptyLogs,grp_Manual_Logs,grp_Percentage_ManualEntry,grp_Avg_Daily_Distance_km,grp_Avg_HA_Distance_km,grp_Avg_MOD_Distance_km,grp_Avg_LA_Distance_km,grp_Avg_SED_Distance_km,grp_Avg_Total_Min_Tracked,grp_Avg_HA_Min,grp_Avg_MOD_Min,grp_Avg_LA_Min,grp_Avg_SED_Min,Day_of_Week
2016-04-12,33,2390.6969696969695,8236.8484848484859,33,2,6.0606060606060606,2,6.0606060606060606,5.9827272485603,1.8263636439135589,0.34606060476014094,3.4099999910051184,0.00030303029625704784,1255.3636363636363,22.3030303030303,7.8484848484848486,199.00000000000003,1026.212121212121,Tuesday
2016-04-13,33,2286.6363636363631,7198.727272727273,33,2,6.0606060606060606,2,6.0606060606060606,5.1033333160660472,1.3266666810395145,0.42000000382011576,3.1409090919928109,0.0015151514812852423,1234.4545454545453,20.333333333333332,10.575757575757578,181.75757575757575,1021.7878787878785,Wednesday
2016-04-14,33,2356.393939393939,7743.5757575757571,33,2,6.0606060606060606,2,6.0606060606060606,5.599393962459132,1.5096969759148189,0.509696971286427,3.5684848544611172,0.0021212120737993351,1244.363636363636,20.939393939393938,12.393939393939396,201.00000000000003,1010.0303030303029,Thursday
2016-04-15,33,2355.1818181818185,7533.848484848485,33,0,0.0,0,0.0,5.28787877704158,1.0557575768819352,0.40393939219189434,3.7672727288621863,0.0015151514812852412,1203.969696969697,19.181818181818183,9.87878787878788,213.84848484848484,961.060606060606,Friday
2016-04-16,32,2392.9375,8679.1562500000018,32,1,3.125,0,0.0,6.2915625174646248,1.9937499668449175,0.70874999987427145,3.4506249997648424,0.0015624999650754017,1239.4375,27.84375,15.125000000000002,193.81249999999997,1002.6562499999999,Saturday
2016-04-17,32,2230.96875,6409.2499999999991,32,3,9.375,0,0.0,4.5406249602674515,1.1453124834224579,0.49749999726191174,2.8221875028102659,0.00062499998603016127,1246.0625,18.906249999999993,11.843749999999996,165.34375000000003,1049.96875,Sunday
2016-04-18,32,2333.375,7896.9687499999991,32,1,3.125,2,6.25,5.657812474993988,1.6656250194646414,0.6959374991711228,3.281250002561138,0.0015624999650754061,1290.0312500000002,24.40625,16.125,188.28125,1061.2187500000002,Monday
2016-04-19,32,2359.09375,8048.6562499999991,32,4,12.5,2,6.25,5.8718749247491315,1.8831249974900868,0.51906250463798687,3.4634374938905235,0.00093749997904524359,1243.5937499999998,23.96875,13.781250000000002,201.90625,1003.9374999999999,Tuesday
2016-04-20,32,2395.2187500000005,8162.9687500000009,32,2,6.25,2,6.25,5.9503125439514424,1.8618750073947019,0.63343749404884886,3.450937528454233,0.001874999958090485,1220.65625,24.187500000000004,18.75,203.59375,974.125,Wednesday
2016-04-21,32,2421.875,8243.5937499999982,32,4,12.5,2,6.25,6.0300000673159913,1.9228125183144571,0.62187499552965142,3.1621874812990427,0.0049999999464489667,1256.3125000000002,26.843749999999996,14.9375,182.65625000000003,1031.8749999999998,Thursday
2016-04-22,32,2327.6562499999991,7446.3749999999991,32,1,3.125,1,3.125,5.3278124725911793,1.6109374812804156,0.51187499979278039,3.1878124608192588,0.0028124999953433897,1265.34375,24.4375,13.249999999999998,195.53125,1032.125,Friday
2016-04-23,32,2397.15625,8347.625,32,3,9.375,0,0.0,5.8412500396370906,1.1581249833106981,0.604374992195517,4.0743750333786,0.00093749997904524185,1226.625,18.78125,15.031249999999998,232.90625000000003,959.90625000000011,Saturday
2016-04-24,32,2291.4374999999995,7394.40625,32,2,6.25,0,0.0,5.4675000272691285,1.7668750196462479,0.617812494107056,3.0793750341981658,0.00062499998603016246,1213.2187499999998,21.03125,13.71875,186.31249999999997,992.15625,Sunday
2016-04-25,32,2349.5624999999995,7932.78125,32,4,12.5,3,9.375,5.6328125181607911,1.7834374918602405,0.450312500935979,3.3937500114552681,0.004375000018626448,1271.3437499999995,28.40625,11.375,192.875,1038.6875,Monday
2016-04-26,32,2331.3749999999995,7834.0,32,3,9.375,1,3.125,5.5346875265240651,1.3312499935273079,0.71968748641666036,3.4743749834597093,0.00062499998603016116,1263.09375,19.812499999999996,17.625000000000007,200.25,1025.40625,Tuesday
2016-04-27,32,2328.5625000000005,8078.6250000000009,32,3,9.375,1,3.125,5.9153124988079089,1.9959374843165263,0.52062500029569481,3.3943749815225597,0.0012499999720603215,1236.2499999999998,23.65625,10.78125,197.56249999999994,1004.2500000000002,Wednesday
2016-04-28,32,2316.0625,7593.6250000000009,32,1,3.125,0,0.0,5.3615625165402916,1.2721874974668033,0.47187499655410692,3.6143749901093556,0.0,1220.6875000000005,17.968750000000007,11.8125,209.18749999999997,981.71875,Thursday
2016-04-29,32,2272.5625000000005,7321.5312499999991,32,4,12.5,1,3.125,5.1812499882071306,1.0734374946914611,0.55499999923631538,3.5490624801605017,0.00031249999301508058,1224.9999999999998,16.250000000000004,14.0,204.96875000000003,989.78125000000011,Friday
2016-04-30,31,2373.9354838709678,8346.0000000000036,31,3,9.67741935483871,0,0.0,6.1006451037622265,1.5961290194142239,0.72806451241335546,3.7725806390085515,0.0012903225518042037,1194.258064516129,20.258064516129039,16.548387096774196,218.54838709677421,938.90322580645159,Saturday
2016-05-01,30,2230.4333333333329,6895.6666666666679,30,2,6.666666666666667,0,0.0,4.9749999940395346,1.6753333454330752,0.62300000259031885,2.6533333241939556,0.0013333333035310136,1152.1000000000001,22.633333333333336,15.699999999999998,160.26666666666662,953.5,Sunday
2016-05-02,29,2275.4482758620684,7049.4482758620688,29,2,6.8965517241379306,2,6.8965517241379306,4.9672413643064184,0.97586206141217013,0.54448275858985973,3.206896560973135,0.0013793103139976002,1243.4827586206898,16.068965517241377,13.172413793103448,186.82758620689651,1027.4137931034481,Monday
2016-05-03,29,2453.8965517241377,8558.7241379310326,29,1,3.4482758620689653,2,6.8965517241379306,6.0944827448833623,1.5493103593330957,0.60517241805791866,3.6093103662775503,0.0031034482707237407,1256.5172413793102,24.931034482758619,14.827586206896552,203.34482758620692,1013.4137931034484,Tuesday
2016-05-04,29,2283.1379310344828,6763.7586206896549,29,2,6.8965517241379306,0,0.0,4.9403447919878456,1.3544827514681308,0.44517240930220159,3.0324138053532295,0.0010344827354981997,1242.0689655172412,13.965517241379311,11.137931034482754,179.79310344827587,1037.1724137931033,Wednesday
2016-05-05,29,2415.0689655172409,8731.0344827586214,29,3,10.344827586206897,2,6.8965517241379306,6.2165517437046924,1.5406896674941331,0.70137930789898184,3.6741379376115475,0.0034482758492231378,1277.6896551724139,22.068965517241377,15.448275862068968,207.24137931034483,1032.9310344827588,Thursday
2016-05-06,29,2375.0689655172414,7492.6551724137935,29,1,3.4482758620689653,1,3.4482758620689653,5.4572413758342622,1.5410344816487402,0.46517241283737365,3.4389655106411929,0.0027586206279951939,1255.1379310344823,20.41379310344827,11.310344827586212,201.93103448275858,1021.4827586206898,Friday
2016-05-07,29,2246.2413793103447,7151.2413793103451,29,4,13.793103448275861,0,0.0,5.1244827714459626,1.2920689505749734,0.66896551025324813,3.1303447916589926,0.00034482757849939923,1169.793103448276,20.620689655172413,14.034482758620689,181.24137931034485,953.896551724138,Saturday
2016-05-08,27,2303.4444444444448,7049.4074074074078,27,4,14.814814814814813,0,0.0,5.1399999812797272,1.359629628834901,0.75555554308273143,3.0192593027044228,0.0,1177.3333333333335,17.074074074074073,17.370370370370367,184.81481481481481,958.074074074074,Sunday
2016-05-09,27,2335.6666666666665,8248.8148148148157,27,3,11.111111111111111,2,7.4074074074074066,5.9629629585478057,1.6966666998686608,0.66037036616493139,3.591481451635008,0.00296296296572244,1215.8518518518517,22.851851851851855,15.481481481481481,201.18518518518516,976.33333333333337,Monday
2016-05-10,26,2229.3461538461538,7951.4230769230762,26,4,15.384615384615385,1,3.8461538461538463,5.6661537530330506,1.4292307739647534,0.82807692770774544,3.3996153668715405,0.0026923076321299249,1180.8846153846152,24.19230769230769,18.65384615384615,179.34615384615384,958.69230769230774,Tuesday
2016-05-11,24,2190.083333333333,7519.4999999999982,24,2,8.3333333333333321,1,4.1666666666666661,5.4945833086967468,1.6045833354194949,0.64000000494221876,3.242083348333836,0.00083333331470688166,1108.5,21.249999999999993,14.500000000000002,184.54166666666666,888.20833333333326,Wednesday
2016-05-12,21,1139.2857142857144,3482.3333333333335,21,4,19.047619047619047,0,0.0,2.4433333211179291,0.36476190601076425,0.10000000219969521,1.9742857236415154,0.00047619046554678952,757.14285714285722,4.1904761904761907,2.1428571428571428,98.80952380952381,651.99999999999977,Thursday